Rank,Team,Wins,Draws,Loses,Team_goals,Opponents_goals,Goal_difference,Points,Opponent,opponent_rank,Date,Time,Home/Away,team_goals,opponent_goals,Outcome,Target_Winner,stat_Expected_Goals_xG_team,stat_Expected_Goals_xG_opponent,stat_Ball_Possession_team,stat_Ball_Possession_opponent,stat_Total_shots_team,stat_Total_shots_opponent,stat_Shots_on_target_team,stat_Shots_on_target_opponent,stat_Corner_Kicks_team,stat_Corner_Kicks_opponent,stat_Passes_team,stat_Passes_opponent,stat_Yellow_Cards_team,stat_Yellow_Cards_opponent,stat_Shots_off_target_team,stat_Shots_off_target_opponent,stat_Blocked_Shots_team,stat_Blocked_Shots_opponent,stat_Offsides_team,stat_Offsides_opponent,stat_Free_Kicks_team,stat_Free_Kicks_opponent,stat_Throw-ins_team,stat_Throw-ins_opponent,stat_Fouls_team,stat_Fouls_opponent,stat_Interceptions_team,stat_Interceptions_opponent,stat_Goalkeeper_Saves_team,stat_Goalkeeper_Saves_opponent,stat_Big_Chances_team,stat_Big_Chances_opponent,stat_Shots_inside_the_Box_team,stat_Shots_inside_the_Box_opponent,stat_Shots_outside_the_Box_team,stat_Shots_outside_the_Box_opponent,stat_Hit_the_Woodwork_team,stat_Hit_the_Woodwork_opponent,stat_Headed_Goals_team,stat_Headed_Goals_opponent,stat_Touches_in_opposition_box_team,stat_Touches_in_opposition_box_opponent,stat_Passes_in_final_third_team,stat_Passes_in_final_third_opponent,stat_Crosses_team,stat_Crosses_opponent,stat_Tackles_team,stat_Tackles_opponent,stat_Clearances_team,stat_Clearances_opponent,stat_Red_Cards_team,stat_Red_Cards_opponent,stat_xG_on_target_xGOT_team,stat_xG_on_target_xGOT_opponent,stat_Accurate_through_passes_team,stat_Accurate_through_passes_opponent,stat_Long_passes_team,stat_Long_passes_opponent,stat_Expected_assists_xA_team,stat_Expected_assists_xA_opponent,stat_Duels_won_team,stat_Duels_won_opponent,stat_Errors_leading_to_shot_team,stat_Errors_leading_to_shot_opponent,stat_Errors_leading_to_goal_team,stat_Errors_leading_to_goal_opponent,stat_xGOT_faced_team,stat_xGOT_faced_opponent,stat_Goals_prevented_team,stat_Goals_prevented_opponent,Team_encoded,Opponent_encoded,Home_encoded,Outcome_encoded,Target_encoded,win_rate_global,win_rate_lastN,home_win_rate,away_win_rate,h2h_win_rate,win_streak,form_score,goal_diff,goal_diff_win_rate,weighted_outcome
1.0,Sporting CP,25,7,2,88,27,61,82,SC Farense,17.0,02.02.2025,18:00,home,3,1,W,team,1.41,0.86,0.71,0.29,21.0,6.0,7.0,2.0,9.0,1.0,0.93,0.77,1.0,0.0,8.0,2.0,6.0,2.0,1.0,2.0,8.0,12.0,13.0,22.0,12.0,8.0,6.0,6.0,1.0,4.0,3.0,1.0,9.0,4.0,12.0,2.0,1.0,0.0,1.0,1.0,34.0,7.0,0.85,0.54,0.19,0.22,0.67,0.46,15.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,14,1,1,1,1.0,1.0,1.0,0.5,0.5,2,0.30000000000000004,2,1.0,0.79
1.0,Sporting CP,25,7,2,88,27,61,82,Vitoria Guimaraes,6.0,03.01.2025,20:15,away,4,4,D,draw,1.14,1.79,0.47,0.53,9.0,15.0,5.0,5.0,2.0,6.0,0.82,0.82,5.0,4.0,3.0,5.0,1.0,5.0,2.0,1.0,12.0,14.0,21.0,25.0,14.0,12.0,6.0,9.0,1.0,1.0,2.0,4.0,6.0,9.0,3.0,6.0,0.0,1.0,0.0,1.0,23.0,25.0,0.65,0.68,0.25,0.26,0.59,0.63,22.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,17,0,0,0,0.6666666666666666,0.6666666666666666,1.0,0.0,0.5,0,0.30000000000000004,0,0.6666666666666666,0.5566666666666666
1.0,Sporting CP,25,7,2,88,27,61,82,Estoril,8.0,03.03.2025,20:15,home,3,1,W,team,2.2,0.53,0.45,0.55,13.0,8.0,6.0,2.0,6.0,6.0,0.78,0.81,1.0,1.0,4.0,4.0,3.0,2.0,1.0,2.0,10.0,10.0,25.0,30.0,10.0,10.0,11.0,14.0,1.0,3.0,6.0,0.0,11.0,4.0,2.0,4.0,1.0,0.0,1.0,0.0,22.0,26.0,0.6,0.69,0.23,0.06,0.61,0.62,29.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,6,1,1,1,0.75,0.75,1.0,0.0,0.5,1,0.4,2,0.75,0.645
1.0,Sporting CP,25,7,2,88,27,61,82,Gil Vicente,13.0,04.05.2025,20:30,home,2,1,W,team,0.72,0.79,0.71,0.29,16.0,1.0,3.0,1.0,9.0,2.0,0.87,0.67,3.0,3.0,7.0,0.0,6.0,0.0,1.0,3.0,11.0,13.0,37.0,14.0,13.0,11.0,16.0,13.0,0.0,1.0,2.0,1.0,6.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,30.0,6.0,0.75,0.41,0.11,0.0,0.62,0.76,11.0,46.0,0.0,0.0,1.13,0.99,0.0,0.0,0.53,0.26,1.11,0.04,45.0,53.0,0.0,1.0,0.0,0.0,0.99,1.13,-0.01,-0.87,16,10,1,1,1,0.8,0.8,1.0,0.0,0.5,2,0.5,1,0.8,0.7100000000000001
1.0,Sporting CP,25,7,2,88,27,61,82,Casa Pia,9.0,05.10.2024,20:30,home,2,0,W,team,3.01,0.27,0.77,0.23,23.0,6.0,6.0,3.0,5.0,3.0,0.0,0.0,1.0,2.0,10.0,3.0,7.0,0.0,2.0,2.0,16.0,13.0,23.0,7.0,9.0,12.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,5,1,1,1,0.8333333333333334,0.8,1.0,0.0,0.5,3,0.6,2,0.8,0.7400000000000001
1.0,Sporting CP,25,7,2,88,27,61,82,Moreirense,10.0,05.12.2024,20:15,away,1,2,L,opponent,1.94,0.3,0.7,0.3,16.0,8.0,2.0,4.0,6.0,4.0,0.87,0.71,1.0,3.0,8.0,2.0,6.0,2.0,2.0,1.0,17.0,15.0,21.0,14.0,15.0,17.0,3.0,6.0,2.0,1.0,3.0,0.0,10.0,4.0,6.0,4.0,1.0,1.0,0.0,1.0,31.0,10.0,0.79,0.61,0.17,0.09,0.57,0.56,18.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,11,0,2,2,0.7142857142857143,0.6,1.0,0.0,0.5,0,0.30000000000000004,-1,0.6,0.51
1.0,Sporting CP,25,7,2,88,27,61,82,FC Porto,3.0,07.02.2025,20:15,away,1,1,D,draw,0.96,1.34,0.44,0.56,13.0,17.0,3.0,2.0,3.0,6.0,0.8,0.86,5.0,3.0,6.0,6.0,4.0,9.0,1.0,2.0,16.0,14.0,13.0,14.0,14.0,16.0,8.0,9.0,1.0,2.0,2.0,1.0,9.0,14.0,4.0,3.0,0.0,1.0,0.0,0.0,15.0,35.0,0.56,0.8,0.5,0.11,0.57,0.56,32.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,8,0,0,0,0.625,0.6,1.0,0.0,0.5,0,0.1,0,0.6,0.44999999999999996
1.0,Sporting CP,25,7,2,88,27,61,82,Braga,4.0,07.04.2025,20:45,home,1,1,D,draw,1.26,0.64,0.48,0.52,15.0,9.0,7.0,3.0,4.0,0.0,0.83,0.84,3.0,5.0,5.0,4.0,3.0,2.0,2.0,0.0,21.0,11.0,23.0,24.0,11.0,21.0,8.0,12.0,2.0,6.0,1.0,1.0,8.0,3.0,7.0,5.0,0.0,0.0,0.0,1.0,17.0,7.0,0.63,0.65,0.27,0.21,0.35,0.67,13.0,23.0,0.0,1.0,1.4,1.3,0.0,0.0,0.35,0.41,0.41,0.43,65.0,44.0,2.0,2.0,0.0,0.0,1.3,1.4,0.3,0.4,16,4,1,0,0,0.5555555555555556,0.4,0.8333333333333334,0.0,0.5,0,0.0,0,0.4,0.28
1.0,Sporting CP,25,7,2,88,27,61,82,Casa Pia,9.0,09.03.2025,18:00,away,3,1,W,team,2.32,0.45,0.48,0.52,17.0,10.0,6.0,3.0,4.0,4.0,0.84,0.8,3.0,4.0,5.0,5.0,6.0,2.0,0.0,2.0,9.0,10.0,29.0,22.0,10.0,9.0,6.0,11.0,2.0,3.0,2.0,1.0,14.0,4.0,3.0,6.0,0.0,0.0,1.0,0.0,28.0,14.0,0.79,0.63,0.38,0.25,0.67,0.79,23.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,5,0,1,1,0.6,0.4,0.8333333333333334,0.25,1.0,1,0.3,2,0.4,0.37000000000000005
1.0,Sporting CP,25,7,2,88,27,61,82,Rio Ave,11.0,09.08.2024,20:15,home,3,1,W,team,2.15,0.43,0.58,0.42,25.0,4.0,6.0,1.0,6.0,1.0,0.0,0.0,2.0,2.0,12.0,3.0,7.0,0.0,0.0,0.0,14.0,9.0,18.0,13.0,9.0,15.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,13,1,1,1,0.6363636363636364,0.4,0.8571428571428571,0.25,0.5,2,0.5,2,0.4,0.43
1.0,Sporting CP,25,7,2,88,27,61,82,Benfica,2.0,10.05.2025,18:00,away,1,1,D,draw,0.32,1.39,0.39,0.61,7.0,14.0,4.0,1.0,2.0,6.0,0.77,0.82,2.0,4.0,2.0,6.0,1.0,7.0,1.0,1.0,24.0,14.0,11.0,27.0,14.0,24.0,9.0,8.0,0.0,3.0,0.0,2.0,2.0,8.0,5.0,6.0,0.0,1.0,0.0,0.0,8.0,41.0,0.64,0.7,0.14,0.16,0.64,0.38,45.0,12.0,0.0,0.0,1.26,0.94,0.0,1.0,0.39,0.58,0.31,2.26,75.0,72.0,0.0,0.0,0.0,0.0,0.94,1.26,-0.06,0.26,16,2,0,0,0,0.5833333333333334,0.4,0.8571428571428571,0.2,0.5,0,0.30000000000000004,0,0.4,0.37000000000000005
1.0,Sporting CP,25,7,2,88,27,61,82,Braga,4.0,10.11.2024,18:45,away,4,2,W,team,0.9,0.8,0.71,0.29,13.0,3.0,6.0,2.0,5.0,0.0,0.89,0.73,4.0,5.0,5.0,0.0,2.0,1.0,1.0,2.0,20.0,13.0,18.0,13.0,13.0,20.0,2.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,4,0,1,1,0.6153846153846154,0.6,0.8571428571428571,0.3333333333333333,0.0,1,0.4,2,0.6,0.54
1.0,Sporting CP,25,7,2,88,27,61,82,Santa Clara,5.0,12.04.2025,18:00,away,1,0,W,team,0.82,0.69,0.63,0.37,7.0,10.0,4.0,1.0,3.0,3.0,0.81,0.65,2.0,5.0,2.0,6.0,1.0,3.0,1.0,1.0,18.0,11.0,21.0,25.0,11.0,18.0,7.0,11.0,1.0,3.0,1.0,1.0,3.0,5.0,4.0,5.0,1.0,0.0,0.0,0.0,13.0,8.0,0.61,0.51,0.18,0.19,0.85,0.6,19.0,18.0,1.0,1.0,0.42,0.73,1.0,0.0,0.42,0.36,0.77,0.27,63.0,46.0,1.0,1.0,0.0,0.0,0.73,0.42,0.73,-0.58,16,15,0,1,1,0.6428571428571429,0.8,0.8571428571428571,0.42857142857142855,0.5,2,0.5,1,0.8,0.7100000000000001
1.0,Sporting CP,25,7,2,88,27,61,82,Arouca,12.0,13.09.2024,20:15,away,3,0,W,team,1.82,0.58,0.65,0.35,21.0,6.0,6.0,2.0,8.0,2.0,0.0,0.0,0.0,3.0,8.0,4.0,7.0,0.0,2.0,2.0,15.0,13.0,17.0,9.0,11.0,14.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,1,0,1,1,0.6666666666666666,0.8,0.8571428571428571,0.5,0.5,3,0.6,3,0.8,0.7400000000000001
1.0,Sporting CP,25,7,2,88,27,61,82,Boavista,18.0,14.12.2024,20:30,home,3,2,W,team,1.92,0.72,0.72,0.28,20.0,8.0,7.0,2.0,10.0,1.0,0.89,0.73,3.0,3.0,8.0,3.0,5.0,3.0,2.0,3.0,11.0,16.0,23.0,16.0,16.0,11.0,10.0,7.0,0.0,4.0,5.0,1.0,17.0,5.0,3.0,3.0,0.0,0.0,0.0,1.0,59.0,8.0,0.84,0.48,0.33,0.33,0.75,0.75,9.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,3,1,1,1,0.6875,0.8,0.875,0.5,0.5,4,0.6,1,0.8,0.7400000000000001
1.0,Sporting CP,25,7,2,88,27,61,82,Arouca,12.0,15.02.2025,20:30,home,2,2,D,draw,2.13,2.06,0.59,0.41,21.0,15.0,8.0,7.0,9.0,9.0,0.89,0.78,3.0,3.0,9.0,4.0,4.0,4.0,1.0,1.0,13.0,6.0,23.0,13.0,6.0,13.0,6.0,8.0,5.0,6.0,3.0,3.0,14.0,7.0,7.0,8.0,0.0,1.0,0.0,0.0,35.0,24.0,0.81,0.68,0.16,0.29,0.65,0.63,13.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,1,1,0,0,0.6470588235294118,0.8,0.7777777777777778,0.5,1.0,0,0.30000000000000004,0,0.8,0.6500000000000001
1.0,Sporting CP,25,7,2,88,27,61,82,Famalicao,7.0,15.03.2025,20:30,home,3,1,W,team,3.85,1.04,0.53,0.47,18.0,9.0,9.0,3.0,11.0,4.0,0.86,0.82,4.0,1.0,6.0,4.0,3.0,2.0,0.0,1.0,13.0,10.0,21.0,20.0,10.0,13.0,5.0,9.0,2.0,6.0,6.0,1.0,14.0,4.0,4.0,5.0,1.0,0.0,0.0,0.0,50.0,17.0,0.75,0.74,0.26,0.14,0.56,0.79,26.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,9,1,1,1,0.6666666666666666,0.8,0.8,0.5,0.5,1,0.4,2,0.8,0.68
1.0,Sporting CP,25,7,2,88,27,61,82,Vitoria Guimaraes,6.0,17.05.2025,18:00,home,2,0,W,team,2.18,0.04,0.54,0.46,18.0,2.0,7.0,0.0,7.0,1.0,0.86,0.85,3.0,4.0,8.0,2.0,3.0,0.0,1.0,2.0,17.0,14.0,12.0,12.0,14.0,17.0,15.0,11.0,0.0,5.0,2.0,0.0,13.0,1.0,5.0,1.0,2.0,0.0,0.0,0.0,37.0,1.0,0.66,0.71,0.28,0.14,0.69,0.69,8.0,29.0,0.0,0.0,2.34,0.0,1.0,0.0,0.41,0.63,1.65,0.11,44.0,38.0,0.0,0.0,0.0,0.0,0.0,2.34,0.0,0.34,16,17,1,1,1,0.6842105263157895,0.8,0.8181818181818182,0.5,0.0,2,0.5,2,0.8,0.7100000000000001
1.0,Sporting CP,25,7,2,88,27,61,82,Nacional,14.0,17.08.2024,18:00,away,6,1,W,team,2.47,1.29,0.6,0.4,20.0,12.0,10.0,6.0,3.0,4.0,0.0,0.0,1.0,1.0,5.0,4.0,5.0,2.0,0.0,2.0,11.0,10.0,26.0,6.0,10.0,9.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,12,0,1,1,0.7,0.8,0.8181818181818182,0.5555555555555556,0.5,3,0.6,5,0.8,0.7400000000000001
1.0,Sporting CP,25,7,2,88,27,61,82,Rio Ave,11.0,18.01.2025,18:00,away,3,0,W,team,3.97,0.06,0.54,0.46,29.0,2.0,13.0,0.0,8.0,0.0,0.91,0.82,1.0,1.0,9.0,1.0,7.0,1.0,3.0,1.0,16.0,11.0,18.0,16.0,11.0,16.0,10.0,6.0,0.0,10.0,6.0,0.0,27.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,47.0,13.0,0.8,0.61,0.17,0.2,0.63,0.68,15.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,13,0,1,1,0.7142857142857143,0.8,0.8181818181818182,0.6,1.0,4,0.6,3,0.8,0.7400000000000001
1.0,Sporting CP,25,7,2,88,27,61,82,Moreirense,10.0,18.04.2025,20:30,home,3,1,W,team,2.67,0.32,0.64,0.36,20.0,6.0,10.0,2.0,4.0,2.0,0.9,0.82,2.0,3.0,5.0,2.0,5.0,2.0,1.0,2.0,17.0,8.0,17.0,8.0,8.0,17.0,7.0,8.0,1.0,7.0,4.0,2.0,13.0,2.0,7.0,4.0,0.0,1.0,0.0,1.0,46.0,6.0,0.76,0.72,0.33,0.3,0.46,0.57,8.0,23.0,0.0,0.0,1.98,0.69,0.0,0.0,0.66,0.38,1.07,0.39,50.0,30.0,0.0,1.0,0.0,0.0,0.69,1.98,-0.31,-1.02,16,11,1,1,1,0.7272727272727273,1.0,0.8333333333333334,0.6,0.0,5,0.6,2,1.0,0.8799999999999999
1.0,Sporting CP,25,7,2,88,27,61,82,AFS,16.0,22.09.2024,20:30,home,3,0,W,team,1.41,0.02,0.67,0.33,22.0,3.0,9.0,0.0,9.0,1.0,0.0,0.0,0.0,3.0,8.0,2.0,5.0,1.0,1.0,1.0,14.0,12.0,22.0,10.0,11.0,12.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,0,1,1,1,0.7391304347826086,1.0,0.8461538461538461,0.6,0.5,6,0.6,3,1.0,0.8799999999999999
1.0,Sporting CP,25,7,2,88,27,61,82,Gil Vicente,13.0,22.12.2024,20:30,away,0,0,D,draw,1.16,0.08,0.64,0.36,14.0,3.0,7.0,1.0,8.0,3.0,0.9,0.81,1.0,3.0,4.0,2.0,3.0,0.0,0.0,1.0,12.0,11.0,22.0,14.0,11.0,12.0,13.0,9.0,1.0,7.0,2.0,0.0,12.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,26.0,6.0,0.81,0.74,0.33,0.0,0.63,0.67,13.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,10,0,0,0,0.7083333333333334,0.8,0.8461538461538461,0.5454545454545454,1.0,0,0.30000000000000004,0,0.8,0.6500000000000001
1.0,Sporting CP,25,7,2,88,27,61,82,AFS,16.0,23.02.2025,18:00,away,2,2,D,draw,1.24,1.13,0.57,0.43,9.0,11.0,3.0,4.0,5.0,4.0,0.88,0.85,5.0,5.0,4.0,2.0,2.0,5.0,0.0,2.0,22.0,13.0,21.0,19.0,13.0,22.0,5.0,6.0,2.0,1.0,4.0,1.0,5.0,6.0,4.0,5.0,0.0,0.0,1.0,0.0,21.0,13.0,0.75,0.69,0.4,0.13,0.78,0.58,19.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,0,0,0,0,0.68,0.6,0.8461538461538461,0.5,1.0,0,0.1,0,0.6,0.44999999999999996
1.0,Sporting CP,25,7,2,88,27,61,82,SC Farense,17.0,23.08.2024,20:15,away,5,0,W,team,3.84,0.24,0.67,0.33,27.0,5.0,8.0,1.0,5.0,1.0,0.0,0.0,1.0,4.0,11.0,3.0,8.0,1.0,2.0,1.0,18.0,8.0,20.0,18.0,5.0,18.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,14,0,1,1,0.6923076923076923,0.6,0.8461538461538461,0.5384615384615384,1.0,1,0.3,5,0.6,0.51
1.0,Sporting CP,25,7,2,88,27,61,82,Nacional,14.0,25.01.2025,20:30,home,2,0,W,team,1.15,0.42,0.64,0.36,15.0,3.0,5.0,1.0,6.0,2.0,0.86,0.72,1.0,1.0,5.0,1.0,5.0,1.0,1.0,2.0,16.0,12.0,19.0,21.0,12.0,16.0,16.0,17.0,1.0,3.0,3.0,1.0,6.0,1.0,9.0,2.0,0.0,0.0,0.0,0.0,31.0,10.0,0.72,0.46,0.11,0.17,0.65,0.7,7.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,12,1,1,1,0.7037037037037037,0.6,0.8571428571428571,0.5384615384615384,1.0,2,0.5,2,0.6,0.57
1.0,Sporting CP,25,7,2,88,27,61,82,Famalicao,7.0,26.10.2024,20:30,away,3,0,W,team,3.75,0.2,0.64,0.36,33.0,6.0,13.0,1.0,8.0,4.0,0.88,0.81,1.0,1.0,9.0,4.0,11.0,1.0,2.0,3.0,7.0,10.0,24.0,16.0,10.0,7.0,5.0,10.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,9,0,1,1,0.7142857142857143,0.6,0.8571428571428571,0.5714285714285714,1.0,3,0.6,3,0.6,0.6
1.0,Sporting CP,25,7,2,88,27,61,82,Boavista,18.0,27.04.2025,20:30,away,5,0,W,team,4.03,0.42,0.62,0.38,23.0,6.0,12.0,0.0,5.0,3.0,0.89,0.76,4.0,3.0,5.0,4.0,6.0,2.0,4.0,2.0,14.0,14.0,16.0,18.0,14.0,14.0,9.0,8.0,0.0,7.0,8.0,0.0,18.0,6.0,5.0,0.0,0.0,1.0,1.0,0.0,50.0,11.0,0.81,0.56,0.31,0.33,0.8,0.43,12.0,19.0,0.0,0.0,5.7,0.0,3.0,0.0,0.54,0.47,3.13,0.43,41.0,45.0,0.0,0.0,0.0,0.0,0.0,5.7,0.0,-0.29,16,3,0,1,1,0.7241379310344828,0.8,0.8571428571428571,0.6,1.0,4,0.6,5,0.8,0.7400000000000001
1.0,Sporting CP,25,7,2,88,27,61,82,Estoril,8.0,27.09.2024,20:15,away,3,0,W,team,2.31,0.25,0.67,0.33,21.0,4.0,5.0,2.0,14.0,1.0,0.0,0.0,0.0,2.0,8.0,2.0,8.0,0.0,1.0,2.0,16.0,11.0,14.0,9.0,8.0,13.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,6,0,1,1,0.7333333333333333,1.0,0.8571428571428571,0.625,1.0,5,0.6,3,1.0,0.8799999999999999
1.0,Sporting CP,25,7,2,88,27,61,82,Estrela,15.0,29.03.2025,18:00,away,3,0,W,team,2.25,0.35,0.66,0.34,13.0,7.0,7.0,0.0,2.0,3.0,0.86,0.73,1.0,7.0,6.0,4.0,0.0,3.0,1.0,1.0,18.0,18.0,11.0,24.0,18.0,18.0,8.0,8.0,0.0,4.0,5.0,0.0,11.0,3.0,2.0,4.0,1.0,0.0,0.0,0.0,32.0,5.0,0.81,0.63,0.09,0.25,0.69,0.56,10.0,23.0,0.0,2.0,2.84,0.0,0.0,0.0,0.67,0.48,0.65,0.19,44.0,49.0,0.0,0.0,0.0,0.0,0.0,2.84,0.0,-0.16,16,7,0,1,1,0.7419354838709677,1.0,0.8571428571428571,0.6470588235294118,1.0,6,0.6,3,1.0,0.8799999999999999
1.0,Sporting CP,25,7,2,88,27,61,82,Benfica,2.0,29.12.2024,20:30,home,1,0,W,team,1.14,0.72,0.45,0.55,12.0,14.0,6.0,2.0,4.0,8.0,0.84,0.82,2.0,3.0,3.0,9.0,3.0,3.0,0.0,0.0,14.0,13.0,21.0,16.0,13.0,14.0,8.0,11.0,2.0,5.0,2.0,2.0,7.0,8.0,5.0,6.0,1.0,0.0,0.0,0.0,23.0,34.0,0.78,0.66,0.29,0.27,0.53,0.75,34.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,2,1,1,1,0.75,1.0,0.8666666666666667,0.6470588235294118,0.0,7,0.6,1,1.0,0.8799999999999999
1.0,Sporting CP,25,7,2,88,27,61,82,Santa Clara,5.0,30.11.2024,20:30,home,0,1,L,opponent,1.51,0.37,0.74,0.26,21.0,4.0,4.0,3.0,8.0,2.0,0.91,0.66,2.0,9.0,9.0,1.0,8.0,0.0,0.0,1.0,18.0,9.0,23.0,17.0,9.0,18.0,5.0,10.0,2.0,4.0,2.0,1.0,14.0,1.0,7.0,3.0,0.0,0.0,0.0,0.0,44.0,5.0,0.86,0.44,0.26,0.0,0.6,0.58,5.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,15,1,2,2,0.7272727272727273,0.8,0.8125,0.6470588235294118,1.0,0,0.30000000000000004,-1,0.8,0.6500000000000001
